track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,147,141381703.0,43,263,45,10,826,B,Major,80,89,83,31,0,8,4
LALA,Myke Towers,1,2023,3,23,1474,48,133716286.0,48,126,58,14,382,C#,Major,71,61,74,7,0,10,4
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,303236322.0,84,133,87,15,425,A,Minor,65,23,80,14,63,11,6
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,50,725980112.0,34,222,43,13,418,F,Minor,67,83,76,48,0,8,3
Columbia,Quevedo,1,2023,7,7,714,43,58149378.0,25,89,30,13,194,F,Major,67,26,71,37,0,11,4
Super Shy,NewJeans,1,2023,7,7,422,55,58255150.0,37,202,21,5,168,F,Minor,78,52,82,18,0,15,7
Kill Bill,SZA,1,2022,12,8,8109,77,1163093654.0,183,162,161,12,187,G#,Major,64,43,73,5,17,16,4
Like Crazy,Jimin,1,2023,3,24,596,68,363369738.0,8,104,23,2,29,G,Major,63,36,73,0,0,36,4
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,26,86444842.0,11,163,10,4,0,F,Minor,65,87,74,22,0,42,4
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,7,7,516,38,52135248.0,73,119,42,1,150,F#,Major,69,82,76,6,0,6,3
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,40,200647221.0,17,152,32,11,139,F,Minor,85,81,67,26,0,12,5
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,78300654.0,16,149,10,5,168,G,Minor,79,96,86,9,0,9,9
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,40,61245289.0,35,109,41,14,211,F#,Minor,81,74,71,14,0,56,4
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,101,127408954.0,0,0,143,38,0,B,Minor,67,78,85,2,0,33,5
TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,266,34,52294266.0,20,185,13,8,197,F#,Major,56,63,87,39,0,11,5
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,672,34,188933502.0,19,108,24,9,212,F#,Major,61,39,73,37,0,11,3
Blank Space,Taylor Swift,1,2014,1,1,11434,53,1355959075.0,154,123,410,2,81,F,Major,75,57,68,9,0,13,6
TQM,Fuerza Regida,1,2023,5,19,584,28,176553476.0,16,159,15,6,100,F,Minor,79,96,85,27,0,11,6
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,24094,78,2808096550.0,372,117,843,4,69,D,Major,76,91,50,54,0,7,5
Angels Like You,Miley Cyrus,1,2020,11,27,3372,19,570515054.0,65,48,138,1,102,F,Major,67,49,64,10,0,10,3
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,66,177740666.0,145,111,213,11,810,G,Major,60,23,91,0,0,12,3
AMARGURA,Karol G,1,2023,2,24,1133,39,153372011.0,14,71,23,10,176,F#,Minor,92,55,70,18,0,15,7
Moonlight,Kali Uchis,1,2023,2,24,2649,42,256483385.0,67,79,57,1,615,G,Minor,64,88,72,51,0,17,5
La Bachata,Manuel Turizo,1,2022,5,26,6804,45,1214083358.0,139,111,161,15,210,G,Minor,84,85,68,58,0,22,4
Karma,Taylor Swift,1,2022,10,21,3818,23,404562836.0,37,55,32,0,272,G#,Major,64,10,62,7,0,48,7
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,35,54266102.0,42,80,58,3,169,C#,Minor,77,84,89,17,0,43,5
golden hour,JVKE,1,2022,7,15,4511,36,751134527.0,70,58,109,18,230,C#,Minor,51,14,59,65,18,25,3
Viva La Vida,Coldplay,1,2008,1,1,33898,62,1592909789.0,233,0,"4,095",9,0,F,Minor,49,42,62,9,0,11,3
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,8576,42,1230675890.0,216,108,331,26,154,D,Major,71,24,47,1,0,27,9
CORAZï¿½ï¿½N VA,Maria Becerra,1,2023,6,22,370,20,43857627.0,12,16,18,4,93,C#,Major,68,40,79,33,0,30,6
Riptide,Vance Joy,1,1975,1,1,31123,55,2009094673.0,300,65,"1,003",1,0,C#,Major,48,50,73,43,0,15,4
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,30,600976848.0,60,96,71,0,115,A#,Major,34,32,57,78,0,20,3
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,36,2665343922.0,492,99,798,31,0,C#,Major,59,48,76,4,0,10,5
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,44,223633238.0,80,75,110,11,323,G#,Minor,78,70,68,3,1,11,4
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,43,1440757818.0,104,120,141,26,49,C#,Minor,91,43,71,9,0,9,8
Fast Car,Luke Combs,1,2023,3,24,1446,12,157058870.0,57,97,35,0,429,G#,Major,71,67,60,19,0,12,3
What It Is (Solo Version),Doechii,1,2023,3,17,804,25,95131998.0,29,76,24,0,162,C#,Minor,74,76,76,6,0,10,9
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,38,250305248.0,28,89,29,5,82,D,Major,68,14,76,4,0,10,4
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,11,8,4875,23,685032533.0,19,45,0,0,10,A,Minor,62,19,53,11,0,6,4
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,23,144565150.0,69,145,69,2,478,D#,Major,83,69,44,15,0,10,33
Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,983637508.0,89,143,"1,632",3,200,C#,Minor,56,24,66,7,0,12,3
Take Two,BTS,1,2023,6,9,674,47,118482347.0,20,106,25,4,78,G,Major,62,57,59,3,0,38,3
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,2110,58,286400165.0,17,119,19,2,266,G,Minor,68,17,71,15,0,11,5
Chemical,Post Malone,1,2023,4,14,2528,39,172825906.0,56,91,59,3,486,D,Major,50,37,90,0,0,12,5
New Jeans,NewJeans,1,2023,7,7,77,35,29562220.0,8,166,4,4,34,E,Minor,81,53,72,51,0,12,5
Dandelions,Ruth B.,1,2017,4,28,3423,21,1116995633.0,41,100,59,1,32,C#,Major,61,45,69,2,0,9,3
Bones,Imagine Dragons,1,2021,3,11,4198,44,838079900.0,98,108,327,17,153,F,Minor,77,65,72,2,0,7,5
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,32,1093605526.0,69,113,695,0,458,E,Minor,74,37,53,7,0,21,10
No Role Modelz,J. Cole,1,2014,12,9,21164,36,1791000570.0,80,65,476,0,14,A#,Minor,70,47,52,30,0,6,33
Rara Vez,"Taiu, Milo j",2,2023,2,8,893,38,248088961.0,19,23,24,3,88,F,Minor,84,96,71,18,0,34,17
august,Taylor Swift,1,2020,7,24,7324,22,607123776.0,25,81,61,1,44,F,Major,51,42,61,53,0,9,3
LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,11,55842345.0,19,117,8,1,74,A,Minor,75,79,63,33,0,15,4
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,26,2762.0,21,110,21,9,71,A#,Major,49,78,64,19,0,11,4
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,8,19,3430,38,601863821.0,45,69,52,4,3,F,Major,87,57,55,10,0,29,7
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,30,2355719893.0,221,96,"1,078",2,136,E,Minor,35,12,30,93,0,10,3
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,32,66902503.0,25,59,32,5,88,B,Major,78,59,65,10,0,26,5
Queencard,(G)I-DLE,1,2023,5,15,451,33,96273746.0,10,126,7,0,148,E,Minor,82,69,83,3,0,27,5
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,5724,44,721975598.0,119,108,254,29,22,D,Minor,78,50,63,27,0,9,5
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,5,22,182,8,54225632.0,3,88,1,0,52,G,Minor,76,96,72,32,0,9,4
Perfect,Ed Sheeran,1,2017,1,1,16596,13,2559529074.0,7,0,"2,094",0,0,G#,Major,60,17,45,16,0,11,2
Believer,Imagine Dragons,1,2017,1,31,18986,23,2594040133.0,250,121,"2,969",10,31,A#,Minor,77,74,78,4,0,23,11
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,5,19,283,7,81102253.0,6,9,26,1,66,D#,Minor,84,65,50,67,0,13,6
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,8,11956641.0,5,2,30,2,66,B,Minor,93,68,65,42,0,12,25
Without Me,Eminem,1,2002,1,1,21081,43,1687664027.0,98,76,"3,889",5,0,G,Major,92,67,66,0,0,36,9
Somewhere Only We Know,Keane,1,2004,1,1,20015,16,1089402494.0,107,69,"5,239",0,558,A,Major,45,33,59,6,0,8,3
Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,31873544.0,7,76,3,1,93,A,Minor,81,90,77,1,0,9,5
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,561,14,142095275.0,4,14,12,5,56,B,Major,50,85,52,11,0,28,6
Counting Stars,OneRepublic,1,2013,1,1,29215,43,2011464183.0,179,97,"3,394",11,153,C#,Minor,66,48,71,6,0,12,4
PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,26,436027885.0,19,143,10,6,15,G,Minor,78,89,83,10,0,12,5
The Night We Met,Lord Huron,1,2015,2,2,18515,35,1410088830.0,70,82,939,1,162,D,Major,45,10,37,97,25,64,4
We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,36843,21,1235005533.0,321,91,"4,607",1,58,C#,Major,73,60,77,3,0,11,4
Shake It Off,Taylor Swift,1,2014,1,1,21335,13,1113838873.0,328,70,"1,378",9,20,G,Major,65,95,80,5,0,41,16
Creep,Radiohead,1,1992,9,21,36724,7,1271293243.0,146,72,"6,807",5,80,G,Major,53,12,34,1,0,12,4
Car's Outside,James Arthur,1,2019,10,18,794,10,265882712.0,38,25,61,0,263,A,Major,34,24,56,4,0,11,3
Cheques,Shubh,1,2023,5,19,67,8,47956378.0,7,10,0,0,57,E,Minor,74,36,63,26,0,27,5
Just The Way You Are,Bruno Mars,1,2010,1,1,21106,13,1641426668.0,82,0,"2,946",0,0,F,Major,63,46,85,1,0,9,5
Take Me To Church,Hozier,1,2013,9,13,23804,31,2135158446.0,187,99,"4,623",1,0,E,Minor,57,41,66,63,0,12,5
Titi Me Preguntï¿,Bad Bunny,1,2022,5,6,9037,42,1264310836.0,124,133,139,14,166,F,Minor,65,19,72,10,0,13,25
Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,14,405136812.0,1,50,19,0,19,A,Minor,48,37,41,32,0,10,10
Ditto,NewJeans,1,2022,12,19,1154,22,397582059.0,28,125,11,1,51,F#,Minor,81,18,64,3,0,10,11
Take On Me,a-ha,1,1984,10,19,44927,17,1479115056.0,34,0,"5,108",6,0,F#,Minor,57,86,90,2,0,9,5
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,577,14,133753727.0,22,18,15,1,0,A#,Minor,53,24,67,11,0,10,28
Acrï¿½ï¿½s,Shakira,1,2023,5,11,955,29,123124076.0,37,50,79,11,31,B,Major,75,35,48,84,0,10,12
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,995,19,463564958.0,12,117,9,5,3,B,Minor,77,79,73,15,0,27,10
S-Class,Stray Kids,1,2023,6,2,290,19,65496046.0,9,101,5,0,73,F,Minor,89,67,78,9,0,7,33
Hits Different,Taylor Swift,1,2023,5,26,547,0,68616963.0,15,15,6,0,0,F,Major,67,24,78,15,0,30,4
Chanel,"Becky G, Peso Pluma",2,2023,3,30,681,10,161460990.0,15,92,21,2,26,D,Major,85,53,68,40,0,9,4
Area Codes,"Kaliii, Kaliii",2,2023,3,17,1197,13,113509496.0,44,34,25,1,171,C#,Major,82,51,39,2,0,9,49
Abcdario,"Junior H, Eden Muï¿½ï",2,2023,5,13,262,5,89933133.0,8,60,4,1,109,G#,Major,70,42,43,78,0,11,3
Obsessed,"Abhijay Sharma, Riar Saab",2,2022,9,29,161,6,71007139.0,10,79,2,0,42,F,Minor,80,85,74,62,0,8,9
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2,2023,6,2,185,3,43522589.0,5,6,4,1,33,A#,Minor,73,45,62,28,0,13,13
FLOWER,JISOO,1,2023,3,31,839,18,232896922.0,20,110,20,0,69,A,Minor,84,64,39,3,0,11,4
Eyes Closed,Ed Sheeran,1,2023,3,23,2915,30,195576623.0,116,69,107,3,675,D,Major,78,39,53,30,0,11,6
La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,3794,34,538115192.0,47,77,53,10,8,G#,Major,71,58,70,30,0,32,19
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,2959,16,401036314.0,41,69,38,0,36,F,Minor,72,45,59,14,0,20,21
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,536,10,288101651.0,10,72,8,3,14,G#,Major,66,85,60,40,0,14,13
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,5,26,359,2,60350538.0,1,0,9,0,0,F#,Minor,66,32,40,81,0,11,3
Normal,Feid,1,2022,7,8,2461,36,459276435.0,47,66,45,5,6,E,Minor,71,59,56,4,0,27,12
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,3,1,967,5,138517666.0,7,29,51,1,29,F#,Major,63,75,92,31,0,91,5
Search & Rescue,Drake,1,2023,4,7,2066,6,175097833.0,58,70,43,0,182,A#,Minor,82,54,44,6,0,33,7
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,2023,5,19,896,0,57089066.0,34,2,33,0,1,C#,Major,78,20,70,1,0,16,4
Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,13,457184829.0,72,27,47,0,0,B,Major,49,4,55,7,0,6,3
Easy On Me,Adele,1,2021,10,14,10195,20,1406111294.0,258,87,657,22,9,F,Major,60,13,37,58,0,13,3
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2,2023,5,11,269,4,71573339.0,7,2,30,1,11,A,Minor,84,55,47,26,0,20,64
Danger (Spider) (Offset & JID),"Offset, JID",2,2023,6,2,214,0,24975653.0,3,3,6,0,0,B,Major,83,25,69,4,0,23,12
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,2023,2,14,845,2,145458418.0,12,57,47,1,33,D,Major,67,55,67,60,0,80,5
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,12,16,1267,20,231332117.0,41,22,56,4,84,F#,Minor,84,96,79,43,0,18,11
The Color Violet,Tory Lanez,1,2021,12,10,2585,32,415932686.0,3,79,21,1,54,F#,Minor,65,46,53,16,0,9,5
Glimpse of Us,Joji,1,2022,6,10,6330,6,988515741.0,109,42,158,3,31,G#,Major,44,27,32,89,0,14,5
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,5,4,675,1,50847624.0,9,13,11,0,1,C#,Minor,62,56,66,18,0,12,5
Curtains,Ed Sheeran,1,2023,5,5,715,0,39893489.0,37,3,27,0,50,F#,Minor,50,44,76,10,0,32,5
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2,2023,4,30,385,4,77233241.0,17,7,41,1,29,F#,Minor,77,69,58,39,0,26,5
Never Felt So Alone,Labrinth,1,2023,4,7,1730,3,117747907.0,46,5,51,0,20,F,Major,44,36,41,50,0,38,5
ceilings,Lizzy McAlpine,1,2022,4,8,3242,9,293186992.0,67,55,48,0,6,A,Major,51,27,33,48,0,22,3
I AM,IVE,1,2023,4,10,366,15,123132751.0,16,102,7,0,55,E,Minor,68,38,88,1,0,8,5
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1,1997,1,1,472,2,103762518.0,0,0,6,0,0,F,Major,74,75,73,42,0,9,4
Shorty Party,"Cartel De Santa, La Kelly",2,2023,3,4,432,12,162887075.0,8,14,12,2,33,D,Major,93,47,47,33,0,10,36
All Of The Girls You Loved Before,Taylor Swift,1,2019,8,23,1282,6,185240616.0,26,6,19,0,5,D,Major,72,40,47,71,0,13,4
PROVENZA,Karol G,1,2022,4,21,6587,34,885093467.0,114,104,147,11,20,C#,Major,87,53,52,66,1,11,5
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,4,14,1444,4,104992946.0,0,0,0,0,0,A,Major,90,74,68,14,0,10,19
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,2,3,356,10,147290338.0,4,64,4,2,37,A,Major,57,80,59,8,0,6,5
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2,2022,12,30,265,6,158950978.0,8,84,5,1,4,E,Minor,76,80,81,19,0,6,9
Made You Look,Meghan Trainor,1,2022,10,21,3956,6,502574952.0,142,23,127,3,16,A#,Major,84,88,53,35,0,8,7
Punto G,Quevedo,1,2022,11,4,1985,35,381161027.0,34,26,37,5,1,B,Minor,75,55,76,25,0,10,15
I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,4188,15,705469769.0,30,70,142,0,27,A#,Major,32,17,74,14,0,17,3
Call Out My Name,The Weeknd,1,2018,3,29,11087,6,1449799467.0,151,107,801,1,105,C#,Major,45,17,60,21,0,33,4
Like Crazy (English Version),Jimin,1,2023,3,24,373,19,173627354.0,4,72,5,0,5,G,Major,62,32,76,0,0,39,4
Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,652704649.0,156,35,110,19,0,A#,Major,77,84,71,35,0,15,4
Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,21,1829992958.0,247,54,"5,567",1,51,D,Major,70,6,73,1,0,36,26
People Pt.2 (feat. IU),"IU, Agust D",2,2023,4,7,209,4,95816024.0,4,45,11,2,24,G,Minor,73,44,57,39,0,32,6
REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,117206995.0,20,8,15,0,6,F,Minor,65,71,56,4,0,15,20
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,3,22,654,3,100409613.0,11,3,18,1,1,B,Minor,72,79,78,55,0,15,30
DOGTOOTH,"Tyler, The Creator",2,2023,3,27,1479,0,80758350.0,23,0,18,0,33,G#,Major,71,80,65,51,0,22,32
10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,11,1,4942,26,325592432.0,190,104,147,18,63,G#,Major,70,70,79,7,0,18,10
HAPPY,NF,1,2023,3,25,660,0,52722996.0,22,7,11,0,78,G,Major,73,22,86,31,0,12,4
Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613.0,166,42,199,16,58,A#,Major,71,90,73,30,0,11,5
Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,12,9,993,4,267789608.0,30,84,88,1,28,F#,Major,74,79,87,45,0,30,3
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,116334601.0,5,48,2,1,9,G,Minor,70,76,79,26,0,11,7
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767.0,81,27,66,9,444,G,Major,90,96,73,62,0,9,4
LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,477033549.0,28,57,43,8,85,F,Minor,76,46,79,31,0,7,6
