track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
In Da Club,50 Cent,1,2002,1,1,30427,7,1202722675.0,235,106,"5,221",1,35,F#,Minor,90,79,71,26,0,7,37
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,426204830.0,33,123,7,0,4,D#,Major,37,17,67,2,0,34,9
Notion,The Rare Occasions,1,2016,8,5,2393,0,421135627.0,22,13,65,0,6,A,Major,31,30,88,7,0,8,8
Formula,Labrinth,1,2019,10,4,3444,7,554875730.0,24,85,102,0,1,B,Major,57,23,66,4,6,15,4
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,327498031.0,7,21,2,0,0,F,Minor,84,49,72,8,0,15,8
Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,675039469.0,78,15,"1,674",0,3,G#,Major,93,61,74,9,0,17,8
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,252871192.0,57,13,50,1,7,B,Minor,31,4,86,1,0,28,17
Mujeriego,Ryan Castro,1,2021,12,17,1492,0,231996128.0,44,63,91,0,24,A,Major,76,92,62,6,0,8,13
HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,1929770265.0,284,114,"1,481",0,5,C#,Minor,91,42,60,0,0,9,12
Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,1180896317.0,65,45,398,0,1,A#,Minor,81,83,75,14,0,29,34
Swim,Chase Atlantic,1,2017,10,4,2742,0,498960285.0,5,1,62,0,0,G#,Major,67,8,54,27,0,8,4
Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692.0,47,3,42,12,6,G#,Minor,74,61,52,30,0,26,9
212,"Mainstreet, Chefin",2,2022,1,15,352,0,143139338.0,10,0,39,0,0,D,Minor,79,86,52,66,0,9,7
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491.0,42,7,15,0,4,D,Minor,73,37,74,28,0,14,6
Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,64714573.0,25,0,14,0,0,B,Major,89,75,70,6,0,13,5
Worst Day,Future,1,2022,2,11,910,0,50746620.0,20,3,24,0,0,C#,Major,65,60,60,11,0,10,40
Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,181328253.0,43,36,46,13,4,G#,Minor,51,66,53,60,0,11,18
Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,2280566092.0,363,129,"3,895",0,28,D,Major,78,58,45,47,0,18,3
Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,563902868.0,47,116,266,0,0,F,Major,31,31,63,47,27,21,12
Christmas Tree,V,1,2021,12,24,509,9,317622165.0,8,106,6,0,8,F,Major,44,18,38,70,0,12,4
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,81350745.0,42,1,26,0,0,C#,Minor,84,54,51,47,0,12,40
Forever,Labrinth,1,2019,10,4,3618,0,282883169.0,21,86,138,0,2,E,Minor,56,19,46,92,72,11,3
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,2484812918.0,453,50,"1,785",1,8,A,Minor,76,77,52,4,0,8,3
NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,0,461437791.0,13,7,55,0,1,F,Minor,62,46,73,10,0,67,11
La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,759208783.0,52,42,100,0,0,C#,Major,74,59,87,3,0,8,5
Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,368646862.0,45,27,"1,197",0,43,G#,Major,44,8,20,74,42,11,3
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,299634472.0,69,2,51,11,0,G,Major,81,68,63,17,0,10,22
Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,32,682475162.0,46,16,53,1,2,A#,Minor,87,82,53,10,0,5,8
Envolver,Anitta,1,2021,11,11,4673,2,546191065.0,123,113,180,1,4,E,Minor,81,40,73,15,0,9,8
Starlight,Dave,1,2022,3,3,1856,3,229473310.0,29,40,31,1,1,G,Major,95,36,37,35,0,10,28
Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,202677468.0,12,4,0,0,0,F#,Major,64,76,44,70,9,12,4
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,208166039.0,45,0,99,1,1,A,Minor,78,55,57,4,0,10,8
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,94616487.0,7,11,13,0,0,C#,Minor,59,70,74,56,0,11,40
Jordan,Ryan Castro,1,2021,4,30,2844,2,394030335.0,29,2,35,1,0,A#,Minor,80,71,68,6,0,10,37
Nail Tech,Jack Harlow,1,2022,2,18,2939,0,193443895.0,42,0,24,0,0,E,Minor,65,11,58,0,0,12,9
Chale,Eden Muï¿½ï,1,2022,2,18,695,11,299648208.0,16,41,13,1,1,G#,Major,55,86,44,40,0,7,4
Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,153240879.0,26,1,19,0,0,D,Minor,80,24,65,2,0,9,4
Levitating,Dua Lipa,1,2020,3,27,9833,0,797196073.0,233,82,531,1,1,F#,Minor,69,90,88,5,0,29,8
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,665765558.0,10,0,70,0,0,A#,Minor,70,71,58,24,0,7,13
Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,263779030.0,2,0,12,0,10,D,Major,69,35,57,12,0,10,9
Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,339473453.0,36,2,11,0,14,A,Minor,67,37,46,13,0,10,39
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,21,2204080728.0,336,188,"2,692",3,30,B,Minor,61,47,65,3,0,17,4
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,0,236872197.0,15,48,50,0,3,F#,Minor,68,33,43,38,0,36,14
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291.0,55,3,32,0,0,G,Major,81,59,83,9,0,11,5
When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451.0,75,11,44,0,14,F,Major,60,58,69,2,0,58,4
In My Head,Lil Tjay,1,2022,4,1,1185,0,190981339.0,21,0,31,0,0,C#,Major,68,41,55,16,0,10,12
Wait a Minute!,Willow,1,2015,1,11,11985,0,924193303.0,79,80,250,3,10,D#,Minor,76,63,71,3,0,10,3
LOVE DIVE,IVE,1,2022,4,5,753,8,305771063.0,28,124,13,0,1,C#,Minor,70,54,71,0,0,33,4
Chance,Paulo Londra,1,2022,4,6,225,0,89566512.0,11,0,7,0,0,C#,Minor,72,22,46,24,0,9,6
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,677389855.0,155,5,577,0,6,F,Minor,59,30,62,1,0,8,4
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,75476209.0,24,0,52,0,0,G,Minor,63,45,64,34,0,9,8
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,187772591.0,26,3,39,0,0,G#,Minor,78,63,64,1,0,7,4
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991.0,5,0,4,0,1,E,Minor,71,63,45,45,0,11,3
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831.0,32,0,49,0,0,D#,Minor,93,77,45,25,0,13,27
Falling,Harry Styles,1,2019,12,13,7556,0,1023187129.0,124,24,254,0,8,E,Major,57,6,27,84,0,9,3
MANIAC,Stray Kids,1,2022,3,18,651,0,212234990.0,6,188,20,0,0,C#,Major,58,71,80,15,0,7,41
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,1714490998.0,229,57,"1,370",2,71,D,Major,86,97,80,36,0,9,6
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,197643795.0,10,2,13,0,1,F,Major,78,83,75,41,0,27,8
Golden,Harry Styles,1,2019,12,13,8429,1,807015863.0,85,24,200,0,2,E,Minor,45,25,84,21,0,13,6
Ain't Shit,Doja Cat,1,2021,6,25,3436,0,499710590.0,32,6,46,0,1,D#,Major,86,62,49,51,0,35,21
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157.0,34,39,30,0,0,A,Minor,91,73,72,13,0,9,15
Still Life,BIGBANG,1,2022,4,5,181,0,53909146.0,16,14,7,0,0,G#,Major,68,24,58,44,0,6,3
Photograph,Ed Sheeran,1,2014,6,20,18778,3,2236667932.0,228,105,"2,453",0,84,E,Major,61,20,38,61,0,10,5
About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473.0,242,49,272,21,24,A#,Minor,84,72,74,10,0,34,7
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,237351106.0,38,13,32,0,0,C#,Minor,78,40,74,36,0,17,27
United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,156898322.0,4,5,12,0,51,G#,Major,52,32,83,24,0,17,43
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299.0,9,11,22,1,0,A#,Major,71,43,65,23,0,9,5
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,123216717.0,22,0,23,0,0,C#,Minor,92,78,57,46,0,14,9
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,126191104.0,3,7,13,0,1,G,Major,78,51,43,69,0,14,9
Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,344055883.0,8,30,13,1,1,C#,Minor,80,45,62,76,0,10,38
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,7,319546754.0,10,30,13,0,33,D,Major,78,55,60,59,0,7,4
Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161.0,4,15,10,0,0,F#,Minor,86,67,65,42,0,35,7
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,283332261.0,8,12,9,0,0,F,Minor,50,41,50,69,0,12,6
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6,1112,3,279737940.0,7,25,12,0,0,G#,Major,81,77,79,19,0,47,8
Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,15,1304313953.0,162,116,355,7,0,D,Major,61,24,62,60,0,24,31
House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,582863434.0,10,2,150,0,0,B,Minor,51,48,82,0,0,5,3
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,58687425.0,1,0,3,0,0,A,Major,73,26,54,30,0,34,32
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,212109195.0,16,81,23,0,0,E,Major,91,91,96,3,0,3,9
SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,0,231657891.0,93,12,173,11,3,G,Major,64,80,88,0,0,12,6
Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,244741137.0,52,9,46,0,1,G,Major,38,20,66,9,0,9,8
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,254218729.0,28,42,23,0,0,G#,Major,88,28,66,6,0,13,31
Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,37091576.0,0,0,3,0,0,F,Minor,66,83,43,84,0,19,19
Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,284249832.0,10,22,3,0,0,B,Minor,71,67,60,7,0,6,4
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,106919680.0,26,1,17,0,0,G#,Minor,82,82,66,13,0,11,6
SloMo,Chanel,1,2021,12,24,1211,0,65719930.0,31,0,19,0,2,C#,Minor,73,59,81,13,0,9,6
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,185550869.0,23,1,15,0,0,G#,Major,54,45,79,1,0,17,5
SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,54682594.0,42,51,32,0,0,B,Major,47,33,83,18,0,10,5
Iris,The Goo Goo Dolls,1,1998,3,31,13101,9,1284942608.0,137,5,582,0,0,B,Minor,32,49,72,0,0,9,4
San Lucas,Kevin Kaarl,1,2019,11,7,407,1,244891912.0,5,0,5,0,0,G,Major,58,27,36,86,0,9,3
Yet To Come,BTS,1,2022,6,10,829,0,302006641.0,32,110,26,0,0,C#,Major,56,68,89,4,0,33,19
Matilda,Harry Styles,1,2022,5,20,3218,3,366214458.0,29,10,79,0,0,D,Major,51,39,29,90,0,10,4
For Youth,BTS,1,2022,6,10,327,0,114546317.0,5,40,12,0,0,D,Major,63,29,51,43,0,25,4
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832.0,79,13,93,0,17,G#,Minor,80,74,60,8,0,14,26
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,190625045.0,73,45,119,0,0,B,Minor,82,76,70,16,0,8,5
Born Singer,BTS,1,2022,6,10,279,0,79095270.0,0,18,6,0,0,G#,Minor,60,68,84,4,0,24,11
Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,195918494.0,54,76,900,0,0,G,Major,73,88,67,20,0,32,5
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,248511839.0,26,16,17,0,1,C#,Minor,82,42,75,6,0,63,6
Love Of My Life,Harry Styles,1,2022,5,20,1933,0,233671263.0,13,2,31,0,0,G,Major,56,20,54,67,0,6,5
Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884.0,7,1,15,0,0,F,Major,65,88,72,36,14,20,3
Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,383835984.0,109,38,301,1,33,C#,Major,85,42,80,6,0,17,14
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,0,160845341.0,19,0,15,0,0,B,Major,81,68,58,83,0,11,34
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,445590495.0,33,60,107,1,0,F,Major,56,25,45,1,3,7,3
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,0,286739476.0,139,73,142,0,5,E,Minor,60,46,71,3,0,16,4
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,1122364376.0,38,79,65,0,1,D#,Major,52,28,48,54,1,19,3
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284.0,5,36,1,0,0,F#,Minor,70,97,62,47,0,10,4
Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,704171068.0,112,198,406,1,0,E,Minor,54,59,83,0,44,20,4
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,279717388.0,37,2,38,2,0,C#,Major,91,59,82,8,0,6,8
Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937.0,45,2,26,0,1,C#,Major,73,62,75,0,0,34,8
Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370.0,26,18,15,1,4,G#,Minor,81,72,65,4,0,14,4
POP!,Nayeon,1,2022,6,24,571,0,213505179.0,19,21,14,0,2,D,Major,80,36,86,4,0,3,5
Last Last,Burna Boy,1,2022,5,12,4526,12,293466523.0,156,275,150,3,128,D#,Minor,80,55,56,13,0,8,9
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,129314708.0,17,0,24,0,30,D#,Minor,71,78,40,46,0,7,45
cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,1452,35,331511413.0,16,15,20,0,0,C#,Major,63,56,43,24,0,12,23
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,170732845.0,51,1,50,0,0,E,Minor,72,18,46,7,0,28,8
GIVENCHY,Duki,1,2022,7,20,625,4,185236961.0,13,18,12,0,0,G#,Major,61,38,62,14,0,23,40
ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,0,171788484.0,39,47,36,0,0,A#,Minor,55,46,64,0,0,17,10
Mary On A Cross,Ghost,1,2019,9,13,2668,2,387080183.0,38,266,78,0,141,B,Major,47,56,90,0,0,10,4
THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911.0,17,10,16,0,4,F,Major,90,73,51,39,0,9,6
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,97610446.0,28,67,195,0,0,G,Major,56,43,53,24,0,12,4
JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,323455692.0,15,33,6,1,0,G#,Major,70,97,59,55,0,27,12
Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309.0,93,95,84,9,202,C#,Minor,67,72,74,30,0,36,4
Bound 2,Kanye West,1,2013,1,1,19806,7,703301727.0,33,11,274,0,0,C#,Major,37,28,66,14,0,9,5
Talk that Talk,TWICE,1,2022,8,26,615,0,189476119.0,14,77,15,1,2,D#,Minor,77,78,91,14,0,33,12
Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007.0,20,49,23,2,2,G#,Minor,70,58,57,25,0,15,7
Prohibidox,Feid,1,2022,9,13,1473,12,185392587.0,25,36,25,1,0,C#,Minor,65,52,80,5,0,6,25
Sparks,Coldplay,1,2000,7,10,10826,4,624101957.0,24,0,805,0,0,C#,Major,37,17,27,75,5,10,3
Talk,YEAT,1,2022,9,2,920,0,148461629.0,10,1,8,0,0,E,Minor,70,26,76,8,0,54,23
Selfish,PnB Rock,1,2016,6,23,2468,0,380319238.0,15,0,0,0,0,C#,Minor,64,4,60,11,0,19,4
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362.0,18,10,13,1,1,B,Minor,82,75,85,33,1,11,4
Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404.0,3,0,2,0,0,D,Major,78,75,62,6,0,15,6
THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,225093344.0,78,65,328,1,198,D,Major,52,24,60,0,0,8,3
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,159240673.0,14,1,13,0,0,A,Major,84,43,75,5,0,6,8
Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584.0,14,116,9,0,11,E,Minor,73,65,91,4,0,48,18
we fell in love in october,girl in red,1,2018,11,21,6858,0,723043854.0,31,21,15,0,4,G,Major,57,24,37,11,18,16,3
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123.0,41,0,158,2,68,G,Major,72,92,77,9,0,8,11
California Breeze,Lil Baby,1,2022,10,14,991,0,85559365.0,36,38,13,0,3,F,Minor,74,22,67,0,0,11,46
Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,0,154863153.0,22,7,15,0,0,G#,Minor,91,23,55,1,0,7,32
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,191333656.0,24,8,17,0,1,E,Minor,75,45,63,6,0,35,12
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850.0,12,9,16,0,0,E,Minor,80,16,28,17,0,12,39
On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,170413877.0,9,20,7,0,0,A,Major,84,33,36,2,0,39,59
Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587.0,7,5,13,0,0,E,Major,66,12,35,55,0,9,14
Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,141720999.0,26,9,17,0,3,C#,Major,73,25,61,1,0,32,7
Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,2,198365537.0,26,52,10,0,95,G,Major,77,20,70,1,0,16,5
"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916.0,4,5,8,0,0,G,Major,48,55,84,43,0,15,12
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,0,71095708.0,8,1,7,0,0,D,Minor,62,25,44,51,33,14,3
Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,112436403.0,6,5,3,0,0,F,Major,93,62,61,0,0,12,20
The Astronaut,Jin,1,2022,10,28,481,9,203436468.0,10,100,15,1,27,F,Major,54,22,76,0,0,14,3
Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,0,106249219.0,3,8,5,0,0,D,Major,64,11,53,1,0,25,27
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870.0,4,0,8,0,0,F#,Major,42,7,24,83,1,12,6
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,73513683.0,2,0,7,0,0,C#,Major,80,81,67,4,0,8,6
En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,133895612.0,29,26,17,0,0,C#,Major,82,67,77,8,0,12,5
